station,ad_ordinary,ad_ordinary_perc,cd_ordinary,cd_ordinary_perc,ad_focused,ad_focused_perc,cd_focused,cd_focused_perc,total_observations,cd_all,CD-bias corrected,Processing group,Confirmed
STN111,4056,30.35%,1177,8.81%,1235,9.24%,3140,23.49%,13365,4317,TRUE,NOAA,TRUE
STN029,14110,69.97%,4098,20.32%,6,0.03%,0,0.00%,20167,4098,FALSE,ABM,TRUE
STN068,14001,59.09%,3758,15.86%,157,0.66%,6,0.03%,23695,3764,FALSE,PAS,FALSE
STN077,5186,25.78%,3295,16.38%,0,0.00%,0,0.00%,20120,3295,FALSE,ECCC,TRUE
STN043,12401,66.55%,3101,16.64%,1,0.01%,38,0.20%,18635,3139,FALSE,UKMO,TRUE
STN050,8929,52.42%,2240,13.15%,0,0.00%,0,0.00%,17032,2240,FALSE,DWD,TRUE
STN339,5660,61.31%,1784,19.32%,1,0.01%,0,0.00%,9232,1784,FALSE,SMNA,TRUE
STN268,2359,57.93%,864,21.22%,132,3.24%,717,17.61%,4072,1581,TRUE,NOAA,TRUE
STN036,6381,65.98%,1349,13.95%,0,0.00%,0,0.00%,9671,1349,FALSE,UKMO,TRUE
STN101,10903,78.51%,1261,9.08%,974,7.01%,0,0.00%,13888,1261,TRUE,JMA,TRUE
STN024,4625,28.14%,822,5.00%,273,1.66%,293,1.78%,16438,1115,FALSE,ECCC,TRUE
STN102,4307,79.67%,1096,20.27%,0,0.00%,0,0.00%,5406,1096,FALSE,UKMO,TRUE
STN354,0,0.00%,0,0.00%,0,0.00%,1001,77.18%,1297,1001,FALSE,Belarus State University - Nat. Ozone Monitoring Research and Education Centre,TRUE
STN233,4306,52.73%,714,8.74%,0,0.00%,0,0.00%,8166,714,FALSE,SMNA,TRUE
STN105,5751,81.47%,545,7.72%,49,0.69%,148,2.10%,7059,693,TRUE,NOAA,TRUE
STN199,3852,78.74%,514,10.51%,16,0.33%,81,1.66%,4892,595,TRUE,NOAA,TRUE
STN021,7685,29.10%,378,1.43%,100,0.38%,200,0.76%,26409,578,FALSE,ECCC,TRUE
STN076,6776,30.00%,383,1.70%,157,0.70%,92,0.41%,22587,475,FALSE,ECCC,TRUE
STN040,9437,45.45%,408,1.96%,1,0.00%,3,0.01%,20764,411,TRUE,NOAA,TRUE
STN256,15075,97.56%,361,2.34%,0,0.00%,16,0.10%,15452,377,TRUE,NOAA,TRUE
STN020,11380,86.90%,301,2.30%,0,0.00%,2,0.02%,13096,303,TRUE,NOAA,TRUE
STN226,9052,97.50%,232,2.50%,0,0.00%,0,0.00%,9284,232,FALSE,RNMA,TRUE
STN217,687,76.76%,174,19.44%,0,0.00%,34,3.80%,895,208,TRUE,NOAA,TRUE
STN072,602,63.57%,14,1.48%,55,5.81%,134,14.15%,947,148,FALSE,?NOAA?,FALSE
STN019,15887,86.99%,138,0.76%,0,0.00%,0,0.00%,18264,138,TRUE,NOAA,TRUE
STN065,9677,16.90%,118,0.21%,9,0.02%,0,0.00%,57264,118,FALSE,ECCC,TRUE
STN342,7690,81.77%,111,1.18%,0,0.00%,0,0.00%,9404,111,FALSE,SMNA,TRUE
STN067,15510,99.19%,92,0.59%,2,0.01%,0,0.00%,15636,92,TRUE,NOAA,TRUE
STN232,1862,9.51%,32,0.16%,35,0.18%,56,0.29%,19574,88,FALSE,BAS,TRUE
STN498,3905,97.72%,87,2.18%,0,0.00%,0,0.00%,3996,87,FALSE,Kyiv National Taras Shevchenko University,TRUE
STN159,14410,99.45%,79,0.55%,0,0.00%,1,0.01%,14490,80,TRUE,NOAA,TRUE
STN091,12996,87.50%,79,0.53%,25,0.17%,0,0.00%,14852,79,FALSE,SMNA,TRUE
STN284,3429,35.01%,3,0.03%,12,0.12%,72,0.74%,9795,75,FALSE,"SMHI ""Swedish Meteorological and Hydrological Institute""",TRUE
STN018,82,1.31%,0,0.00%,39,0.62%,70,1.12%,6256,70,FALSE,ECCC,TRUE
STN069,237,59.40%,11,2.76%,14,3.51%,50,12.53%,399,61,FALSE,"?""Hallett"" ",FALSE
STN192,3152,96.69%,58,1.78%,0,0.00%,0,0.00%,3260,58,FALSE,?Mexico Institute of Geophysics,FALSE
STN023,945,69.79%,3,0.22%,38,2.81%,37,2.73%,1354,40,FALSE,ECCC,TRUE
STN058,44,28.95%,0,0.00%,3,1.97%,38,25.00%,152,38,FALSE,"?""Little America""",FALSE
STN057,1342,10.47%,0,0.00%,47,0.37%,34,0.27%,12815,34,FALSE,BAS,TRUE
STN089,132,9.14%,7,0.48%,0,0.00%,27,1.87%,1444,34,FALSE,NILU ,TRUE
STN513,441,17.68%,30,1.20%,0,0.00%,0,0.00%,2494,30,FALSE,SMNA,TRUE
STN097,799,63.26%,15,1.19%,0,0.00%,0,0.00%,1263,15,FALSE,?CNRS?,FALSE
STN106,15392,95.63%,14,0.09%,0,0.00%,0,0.00%,16096,14,TRUE,NOAA,TRUE
STN051,58,0.28%,11,0.05%,0,0.00%,0,0.00%,21042,11,FALSE,"?""Icelandic Meteorological Office""?",FALSE
STN052,368,9.02%,8,0.20%,7,0.17%,3,0.07%,4082,11,FALSE,?University of Tromso?,FALSE
STN191,9057,98.71%,11,0.12%,1,0.01%,0,0.00%,9175,11,TRUE,NOAA,TRUE
STN031,29348,84.99%,9,0.03%,0,0.00%,0,0.00%,34530,9,TRUE,NOAA,TRUE
STN197,2311,99.74%,6,0.26%,0,0.00%,0,0.00%,2317,6,FALSE,"?CNRS""?",FALSE
STN048,9404,77.21%,5,0.04%,363,2.98%,0,0.00%,12179,5,FALSE,UKMO,TRUE
STN034,5569,52.05%,4,0.04%,14,0.13%,0,0.00%,10700,4,FALSE,?,
STN201,6693,44.50%,4,0.03%,0,0.00%,0,0.00%,15040,4,FALSE,?,
STN245,12241,99.97%,4,0.03%,0,0.00%,0,0.00%,12245,4,FALSE,?,
STN039,891,68.43%,0,0.00%,1,0.08%,3,0.23%,1302,3,FALSE,?,
STN055,11620,87.45%,3,0.02%,1,0.01%,0,0.00%,13287,3,FALSE,?,
STN073,4422,94.25%,2,0.04%,12,0.26%,1,0.02%,4692,3,FALSE,?,
STN107,10253,99.69%,3,0.03%,0,0.00%,0,0.00%,10285,3,TRUE,NOAA,
STN064,1965,91.65%,2,0.09%,0,0.00%,0,0.00%,2144,2,FALSE,?,
STN070,5330,98.74%,2,0.04%,0,0.00%,0,0.00%,5398,2,FALSE,?,
STN155,2448,99.63%,2,0.08%,0,0.00%,0,0.00%,2457,2,FALSE,?,
STN208,11118,99.98%,2,0.02%,0,0.00%,0,0.00%,11120,2,FALSE,?,
STN429,5087,99.96%,2,0.04%,0,0.00%,0,0.00%,5089,2,TRUE,NOAA,
STN464,4424,97.81%,2,0.04%,0,0.00%,0,0.00%,4523,2,FALSE,?,
STN009,4090,64.21%,1,0.02%,0,0.00%,0,0.00%,6370,1,FALSE,?,
STN011,16687,99.23%,0,0.00%,0,0.00%,1,0.01%,16817,1,FALSE,?,
STN022,4184,92.83%,1,0.02%,0,0.00%,0,0.00%,4507,1,FALSE,?,
STN027,22123,99.90%,1,0.00%,0,0.00%,0,0.00%,22145,1,FALSE,?,
STN054,1651,54.43%,0,0.00%,0,0.00%,1,0.03%,3033,1,FALSE,?,
STN082,6640,79.55%,1,0.01%,0,0.00%,0,0.00%,8347,1,FALSE,?,
STN110,9017,99.28%,1,0.01%,0,0.00%,0,0.00%,9082,1,FALSE,?,
STN132,917,20.03%,1,0.02%,0,0.00%,0,0.00%,4579,1,FALSE,?,
STN209,6619,99.98%,1,0.02%,0,0.00%,0,0.00%,6620,1,FALSE,?,
STN267,103,1.45%,1,0.01%,0,0.00%,0,0.00%,7110,1,FALSE,?,
STN295,0,0.00%,1,0.01%,0,0.00%,0,0.00%,6795,1,FALSE,?,
STN312,0,0.00%,1,0.01%,0,0.00%,0,0.00%,10405,1,FALSE,?,
STN330,1,0.01%,1,0.01%,0,0.00%,0,0.00%,7766,1,FALSE,?,
STN001,189,40.38%,0,0.00%,279,59.62%,0,0.00%,468,0,,,
STN002,10448,83.22%,0,0.00%,0,0.00%,0,0.00%,12555,0,,,
STN003,0,0.00%,0,0.00%,0,0.00%,0,0.00%,12239,0,,,
STN005,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1381,0,,,
STN006,227,87.98%,0,0.00%,0,0.00%,0,0.00%,258,0,,,
STN007,14466,100.00%,0,0.00%,0,0.00%,0,0.00%,14466,0,,,
STN008,8289,93.45%,0,0.00%,0,0.00%,0,0.00%,8870,0,,,
STN010,21311,92.48%,0,0.00%,0,0.00%,0,0.00%,23043,0,,,
STN012,19732,93.19%,0,0.00%,0,0.00%,0,0.00%,21174,0,,,
STN013,7173,87.56%,0,0.00%,0,0.00%,0,0.00%,8192,0,,,
STN014,22840,90.87%,0,0.00%,0,0.00%,0,0.00%,25135,0,,,
STN015,1398,99.64%,0,0.00%,0,0.00%,0,0.00%,1403,0,,,
STN016,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11605,0,,,
STN026,8980,98.62%,0,0.00%,0,0.00%,0,0.00%,9106,0,,,
STN028,0,0.00%,0,0.00%,0,0.00%,0,0.00%,12320,0,,,
STN030,1970,20.86%,0,0.00%,0,0.00%,0,0.00%,9444,0,,,
STN032,1055,39.06%,0,0.00%,0,0.00%,0,0.00%,2701,0,,,
STN033,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1768,0,,,
STN035,20426,69.14%,0,0.00%,0,0.00%,0,0.00%,29545,0,,,
STN037,0,0.00%,0,0.00%,0,0.00%,0,0.00%,214,0,,,
STN038,9513,92.36%,0,0.00%,0,0.00%,0,0.00%,10300,0,,,
STN041,0,0.00%,0,0.00%,0,0.00%,0,0.00%,9,0,,,
STN042,0,0.00%,0,0.00%,0,0.00%,0,0.00%,15076,0,,,
STN044,779,20.82%,0,0.00%,0,0.00%,0,0.00%,3741,0,,,
STN045,6382,83.98%,0,0.00%,0,0.00%,0,0.00%,7599,0,,,
STN046,14,20.00%,0,0.00%,1,1.43%,0,0.00%,70,0,,,
STN047,1869,59.69%,0,0.00%,0,0.00%,0,0.00%,3131,0,,,
STN049,611,100.00%,0,0.00%,0,0.00%,0,0.00%,611,0,,,
STN053,9897,31.12%,0,0.00%,0,0.00%,0,0.00%,31798,0,,,
STN056,120,98.36%,0,0.00%,0,0.00%,0,0.00%,122,0,,,
STN060,148,75.51%,0,0.00%,0,0.00%,0,0.00%,196,0,,,
STN061,64,23.79%,0,0.00%,204,75.84%,0,0.00%,269,0,,,
STN062,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11226,0,,,
STN063,143,99.31%,0,0.00%,0,0.00%,0,0.00%,144,0,,,
STN066,1415,100.00%,0,0.00%,0,0.00%,0,0.00%,1415,0,,,
STN071,1923,100.00%,0,0.00%,0,0.00%,0,0.00%,1923,0,,,
STN074,17425,99.47%,0,0.00%,0,0.00%,0,0.00%,17518,0,,,
STN075,2572,100.00%,0,0.00%,0,0.00%,0,0.00%,2572,0,,,
STN079,6125,96.78%,0,0.00%,0,0.00%,0,0.00%,6329,0,,,
STN080,2214,99.95%,0,0.00%,0,0.00%,0,0.00%,2215,0,,,
STN081,11,2.56%,0,0.00%,5,1.17%,0,0.00%,429,0,,,
STN084,14694,100.00%,0,0.00%,0,0.00%,0,0.00%,14694,0,,,
STN085,0,0.00%,0,0.00%,0,0.00%,0,0.00%,13786,0,,,
STN086,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7076,0,,,
STN087,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7270,0,,,
STN088,514,56.48%,0,0.00%,0,0.00%,0,0.00%,910,0,,,
STN090,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4333,0,,,
STN092,7861,100.00%,0,0.00%,0,0.00%,0,0.00%,7861,0,,,
STN093,145,100.00%,0,0.00%,0,0.00%,0,0.00%,145,0,,,
STN094,6,100.00%,0,0.00%,0,0.00%,0,0.00%,6,0,,,
STN095,1720,19.97%,0,0.00%,0,0.00%,0,0.00%,8613,0,,,
STN096,14182,43.81%,0,0.00%,0,0.00%,0,0.00%,32368,0,,,
STN098,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1896,0,,,
STN099,10731,48.38%,0,0.00%,0,0.00%,0,0.00%,22179,0,,,
STN100,4376,45.79%,0,0.00%,0,0.00%,0,0.00%,9556,0,,,
STN103,1481,99.33%,0,0.00%,0,0.00%,0,0.00%,1491,0,,,
STN104,1517,97.62%,0,0.00%,0,0.00%,0,0.00%,1554,0,,,
STN108,54,100.00%,0,0.00%,0,0.00%,0,0.00%,54,0,,,
STN112,0,0.00%,0,0.00%,0,0.00%,0,0.00%,12436,0,,,
STN113,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7770,0,,,
STN114,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2157,0,,,
STN115,0,0.00%,0,0.00%,0,0.00%,0,0.00%,10396,0,,,
STN116,1193,10.64%,0,0.00%,0,0.00%,0,0.00%,11216,0,,,
STN117,0,0.00%,0,0.00%,0,0.00%,0,0.00%,9468,0,,,
STN118,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11294,0,,,
STN119,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5889,0,,,
STN120,0,0.00%,0,0.00%,0,0.00%,0,0.00%,14133,0,,,
STN121,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5864,0,,,
STN122,0,0.00%,0,0.00%,0,0.00%,0,0.00%,12256,0,,,
STN123,0,0.00%,0,0.00%,0,0.00%,0,0.00%,14131,0,,,
STN124,289,100.00%,0,0.00%,0,0.00%,0,0.00%,289,0,,,
STN127,286,99.65%,0,0.00%,0,0.00%,0,0.00%,287,0,,,
STN128,1,0.01%,0,0.00%,0,0.00%,0,0.00%,10987,0,,,
STN129,0,0.00%,0,0.00%,0,0.00%,0,0.00%,13051,0,,,
STN130,0,0.00%,0,0.00%,0,0.00%,0,0.00%,13611,0,,,
STN131,299,91.72%,0,0.00%,0,0.00%,0,0.00%,326,0,,,
STN133,45,100.00%,0,0.00%,0,0.00%,0,0.00%,45,0,,,
STN142,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4462,0,,,
STN143,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11659,0,,,
STN144,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5061,0,,,
STN145,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4625,0,,,
STN147,10,0.11%,0,0.00%,0,0.00%,0,0.00%,9029,0,,,
STN148,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7909,0,,,
STN150,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4741,0,,,
STN152,17925,99.99%,0,0.00%,0,0.00%,0,0.00%,17927,0,,,
STN153,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11464,0,,,
STN154,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1213,0,,,
STN158,3021,99.93%,0,0.00%,0,0.00%,0,0.00%,3023,0,,,
STN161,0,0.00%,0,0.00%,0,0.00%,0,0.00%,938,0,,,
STN162,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1427,0,,,
STN164,154,98.72%,0,0.00%,0,0.00%,0,0.00%,156,0,,,
STN165,955,8.11%,0,0.00%,19,0.16%,0,0.00%,11776,0,,,
STN174,18,0.23%,0,0.00%,0,0.00%,0,0.00%,7730,0,,,
STN175,4294,99.93%,0,0.00%,0,0.00%,0,0.00%,4297,0,,,
STN180,4283,100.00%,0,0.00%,0,0.00%,0,0.00%,4283,0,,,
STN182,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4786,0,,,
STN183,0,0.00%,0,0.00%,0,0.00%,0,0.00%,9780,0,,,
STN184,0,0.00%,0,0.00%,0,0.00%,0,0.00%,6462,0,,,
STN185,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4178,0,,,
STN186,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3888,0,,,
STN187,10800,100.00%,0,0.00%,0,0.00%,0,0.00%,10800,0,,,
STN188,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7,0,,,
STN189,0,0.00%,0,0.00%,0,0.00%,0,0.00%,51,0,,,
STN190,15006,91.31%,0,0.00%,0,0.00%,0,0.00%,16435,0,,,
STN193,2630,100.00%,0,0.00%,0,0.00%,0,0.00%,2630,0,,,
STN200,7982,98.90%,0,0.00%,0,0.00%,0,0.00%,8071,0,,,
STN204,3814,100.00%,0,0.00%,0,0.00%,0,0.00%,3814,0,,,
STN207,4668,100.00%,0,0.00%,0,0.00%,0,0.00%,4668,0,,,
STN211,3422,100.00%,0,0.00%,0,0.00%,0,0.00%,3422,0,,,
STN213,3878,33.37%,0,0.00%,0,0.00%,0,0.00%,11621,0,,,
STN214,8402,100.00%,0,0.00%,0,0.00%,0,0.00%,8402,0,,,
STN216,14416,95.03%,0,0.00%,0,0.00%,0,0.00%,15170,0,,,
STN218,8192,97.90%,0,0.00%,0,0.00%,0,0.00%,8368,0,,,
STN219,8172,97.14%,0,0.00%,0,0.00%,0,0.00%,8413,0,,,
STN222,1243,46.02%,0,0.00%,0,0.00%,0,0.00%,2701,0,,,
STN223,29,5.30%,0,0.00%,0,0.00%,0,0.00%,547,0,,,
STN241,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4074,0,,,
STN243,1961,100.00%,0,0.00%,0,0.00%,0,0.00%,1961,0,,,
STN244,3777,99.87%,0,0.00%,0,0.00%,0,0.00%,3782,0,,,
STN252,11194,82.45%,0,0.00%,0,0.00%,0,0.00%,13577,0,,,
STN253,14478,100.00%,0,0.00%,0,0.00%,0,0.00%,14478,0,,,
STN261,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11588,0,,,
STN262,0,0.00%,0,0.00%,0,0.00%,0,0.00%,16749,0,,,
STN265,8627,99.68%,0,0.00%,0,0.00%,0,0.00%,8655,0,,,
STN271,0,0.00%,0,0.00%,0,0.00%,0,0.00%,10403,0,,,
STN272,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1402,0,,,
STN273,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2032,0,,,
STN274,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7743,0,,,
STN275,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1750,0,,,
STN276,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5683,0,,,
STN277,0,0.00%,0,0.00%,0,0.00%,0,0.00%,13040,0,,,
STN278,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5409,0,,,
STN279,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11690,0,,,
STN280,0,0.00%,0,0.00%,0,0.00%,0,0.00%,229,0,,,
STN281,200,100.00%,0,0.00%,0,0.00%,0,0.00%,200,0,,,
STN282,0,0.00%,0,0.00%,0,0.00%,0,0.00%,8318,0,,,
STN285,0,0.00%,0,0.00%,0,0.00%,0,0.00%,703,0,,,
STN286,0,0.00%,0,0.00%,0,0.00%,0,0.00%,805,0,,,
STN287,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3992,0,,,
STN288,0,0.00%,0,0.00%,0,0.00%,0,0.00%,374,0,,,
STN290,0,0.00%,0,0.00%,0,0.00%,0,0.00%,12566,0,,,
STN291,0,0.00%,0,0.00%,0,0.00%,0,0.00%,984,0,,,
STN293,6336,100.00%,0,0.00%,0,0.00%,0,0.00%,6336,0,,,
STN296,0,0.00%,0,0.00%,0,0.00%,0,0.00%,360,0,,,
STN298,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2155,0,,,
STN300,0,0.00%,0,0.00%,0,0.00%,0,0.00%,19105,0,,,
STN301,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4098,0,,,
STN302,0,0.00%,0,0.00%,0,0.00%,0,0.00%,414,0,,,
STN304,0,0.00%,0,0.00%,0,0.00%,0,0.00%,503,0,,,
STN305,0,0.00%,0,0.00%,0,0.00%,0,0.00%,9216,0,,,
STN306,0,0.00%,0,0.00%,0,0.00%,0,0.00%,6093,0,,,
STN307,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3841,0,,,
STN308,0,0.00%,0,0.00%,0,0.00%,0,0.00%,10008,0,,,
STN309,0,0.00%,0,0.00%,0,0.00%,0,0.00%,536,0,,,
STN311,1253,28.01%,0,0.00%,1,0.02%,0,0.00%,4474,0,,,
STN314,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3665,0,,,
STN315,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5781,0,,,
STN316,0,0.00%,0,0.00%,0,0.00%,0,0.00%,9862,0,,,
STN317,2326,100.00%,0,0.00%,0,0.00%,0,0.00%,2326,0,,,
STN318,0,0.00%,0,0.00%,0,0.00%,0,0.00%,12945,0,,,
STN319,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2403,0,,,
STN320,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3323,0,,,
STN321,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3140,0,,,
STN322,183,2.57%,0,0.00%,0,0.00%,0,0.00%,7120,0,,,
STN324,0,0.00%,0,0.00%,0,0.00%,0,0.00%,152,0,,,
STN325,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4142,0,,,
STN326,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7792,0,,,
STN327,0,0.00%,0,0.00%,0,0.00%,0,0.00%,359,0,,,
STN331,0,0.00%,0,0.00%,0,0.00%,0,0.00%,11295,0,,,
STN332,0,0.00%,0,0.00%,0,0.00%,0,0.00%,6677,0,,,
STN336,673,18.14%,0,0.00%,0,0.00%,0,0.00%,3711,0,,,
STN338,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3118,0,,,
STN340,8418,99.69%,0,0.00%,0,0.00%,0,0.00%,8444,0,,,
STN341,8064,99.36%,0,0.00%,0,0.00%,0,0.00%,8116,0,,,
STN343,4786,100.00%,0,0.00%,0,0.00%,0,0.00%,4786,0,,,
STN345,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1523,0,,,
STN346,0,0.00%,0,0.00%,0,0.00%,0,0.00%,9451,0,,,
STN347,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4570,0,,,
STN348,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3230,0,,,
STN349,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1880,0,,,
STN350,0,0.00%,0,0.00%,0,0.00%,0,0.00%,554,0,,,
STN351,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1096,0,,,
STN352,0,0.00%,0,0.00%,0,0.00%,0,0.00%,8475,0,,,
STN353,0,0.00%,0,0.00%,0,0.00%,0,0.00%,8378,0,,,
STN376,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7250,0,,,
STN394,907,100.00%,0,0.00%,0,0.00%,0,0.00%,907,0,,,
STN397,0,0.00%,0,0.00%,0,0.00%,0,0.00%,10,0,,,
STN398,0,0.00%,0,0.00%,0,0.00%,0,0.00%,29,0,,,
STN399,0,0.00%,0,0.00%,0,0.00%,0,0.00%,761,0,,,
STN400,752,99.87%,0,0.00%,0,0.00%,0,0.00%,753,0,,,
STN401,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3135,0,,,
STN404,0,0.00%,0,0.00%,0,0.00%,0,0.00%,362,0,,,
STN405,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7707,0,,,
STN406,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7597,0,,,
STN407,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4946,0,,,
STN409,6894,100.00%,0,0.00%,0,0.00%,0,0.00%,6894,0,,,
STN410,4454,98.30%,0,0.00%,0,0.00%,0,0.00%,4531,0,,,
STN411,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7462,0,,,
STN412,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3639,0,,,
STN419,1063,100.00%,0,0.00%,0,0.00%,0,0.00%,1063,0,,,
STN426,177,45.04%,0,0.00%,0,0.00%,0,0.00%,393,0,,,
STN427,0,0.00%,0,0.00%,0,0.00%,0,0.00%,51,0,,,
STN435,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7681,0,,,
STN436,0,0.00%,0,0.00%,0,0.00%,0,0.00%,8697,0,,,
STN442,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1236,0,,,
STN446,0,0.00%,0,0.00%,0,0.00%,0,0.00%,8238,0,,,
STN447,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2796,0,,,
STN449,0,0.00%,0,0.00%,0,0.00%,0,0.00%,6473,0,,,
STN452,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1634,0,,,
STN453,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1409,0,,,
STN454,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1907,0,,,
STN455,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4816,0,,,
STN456,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2013,0,,,
STN467,872,100.00%,0,0.00%,0,0.00%,0,0.00%,872,0,,,
STN468,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2359,0,,,
STN473,0,0.00%,0,0.00%,0,0.00%,0,0.00%,6603,0,,,
STN474,718,94.23%,0,0.00%,0,0.00%,0,0.00%,762,0,,,
STN475,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2553,0,,,
STN476,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2826,0,,,
STN478,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5267,0,,,
STN479,0,0.00%,0,0.00%,0,0.00%,0,0.00%,5608,0,,,
STN481,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4792,0,,,
STN492,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4114,0,,,
STN493,0,0.00%,0,0.00%,0,0.00%,0,0.00%,6865,0,,,
STN497,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1615,0,,,
STN499,0,0.00%,0,0.00%,0,0.00%,0,0.00%,889,0,,,
STN501,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2333,0,,,
STN512,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1698,0,,,
STN514,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1088,0,,,
STN515,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3012,0,,,
STN516,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2055,0,,,
STN527,0,0.00%,0,0.00%,0,0.00%,0,0.00%,982,0,,,
STN533,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3381,0,,,
STN536,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3122,0,,,
STN539,0,0.00%,0,0.00%,0,0.00%,0,0.00%,365,0,,,
STN543,0,0.00%,0,0.00%,0,0.00%,0,0.00%,565,0,,,
